30,"Estimates","South Sudan","",728,27.88,30.54,32.69,34.85,38.68,39.45,41.81,45.32,48.17,50.19,52.3
69,"Estimates","Mali","",466,26.96,27.98,28.61,30.8,37.71,41.55,45.18,47.32,48.03,50.34,54.86
25,"Estimates","Mozambique","",508,31.29,33.79,36.18,38.14,42.23,41.5,42.5,44.27,47.73,49.64,51.93
39,"Estimates","Chad","",148,36.06,37.37,38.71,40.15,43.98,45.39,46.64,47.14,47.65,47.65,48.71
63,"Estimates","Côte d'Ivoire","",384,32.14,35.1,38.65,41.65,49.25,51.6,52.77,51.44,47.62,46.68,49.19
72,"Estimates","Nigeria","",566,34.01,36.01,38.35,40.19,44.51,46.25,46.17,46.09,46.32,47.33,50.18
38,"Estimates","Central African Republic","",140,33.44,35.5,37.57,40.16,47.62,49.59,49.62,48.07,45.69,44.22,46.09
34,"Estimates","Zimbabwe","",716,48.54,50.59,52.48,54.13,57.83,60.78,61.63,55.82,44.95,40.73,44.96
31,"Estimates","Uganda","",800,40,42.6,45.39,48.12,49.27,48.73,46.39,44.14,44.53,49.15,54.29
27,"Estimates","Rwanda","",646,40.02,41.51,43.02,44.13,45.79,49.62,47.32,23.05,44.48,50.09,59.24
22,"Estimates","Malawi","",454,36.26,37.22,38.42,39.5,43.79,45.37,44.47,43.42,44,45.24,52.49
36,"Estimates","Angola","",24,30,32,34,36.01,39.78,40.42,41.12,41.39,43.31,47.24,49.63
33,"Estimates","Zambia","",894,42.07,44.12,46.08,47.83,51.57,50.61,46.45,42.77,42.47,45.79,53.5
74,"Estimates","Sierra Leone","",694,28.81,29.87,30.98,32.62,39.7,40.85,39.13,35.96,36.69,41.32,45.88
